Test_ID,regime_id
TST-0167,0
TST-0313,1
TST-0105,3
TST-0104,0
TST-0045,1
TST-0289,1
TST-0048,0
TST-0110,3
TST-0037,1
TST-0305,0
TST-0240,2
TST-0155,2
TST-0119,2
TST-0295,2
TST-0229,0
TST-0106,0
TST-0052,3
TST-0276,0
TST-0216,2
TST-0208,0
TST-0188,0
TST-0145,1
TST-0039,0
TST-0173,3
TST-0082,0
TST-0296,2
TST-0297,1
TST-0125,3
TST-0199,1
TST-0330,0
TST-0133,1
TST-0175,1
TST-0270,1
TST-0255,3
TST-0025,3
TST-0073,3
TST-0077,2
TST-0293,3
TST-0212,1
TST-0081,3
TST-0328,0
TST-0290,2
TST-0337,3
TST-0171,2
TST-0057,2
TST-0284,0
TST-0063,0
TST-0022,2
TST-0044,3
TST-0035,2
TST-0258,2
TST-0334,0
TST-0018,2
TST-0321,0
TST-0282,3
TST-0142,2
TST-0312,3
TST-0101,1
TST-0134,2
TST-0287,1
TST-0153,2
TST-0299,0
TST-0204,2
TST-0090,0
TST-0186,2
TST-0209,1
TST-0130,1
TST-0224,0
TST-0302,0
TST-0118,3
TST-0292,0
TST-0345,1
TST-0108,3
TST-0071,3
TST-0053,3
TST-0273,3
TST-0300,3
TST-0148,2
TST-0347,1
TST-0146,0
TST-0241,0
TST-0096,2
TST-0220,0
TST-0174,1
TST-0246,3
TST-0136,0
TST-0109,0
TST-0040,1
TST-0043,0
TST-0181,1
TST-0268,3
TST-0253,3
TST-0017,0
TST-0201,0
TST-0129,3
TST-0068,2
TST-0161,3
TST-0298,0
TST-0094,1
TST-0336,0
TST-0149,3
TST-0191,1
TST-0032,0
TST-0054,3
TST-0349,2
TST-0100,3
TST-0162,3
TST-0326,0
TST-0340,0
TST-0319,1
TST-0064,0
TST-0259,2
TST-0066,1
TST-0123,1
TST-0218,0
TST-0261,1
TST-0196,2
TST-0281,0
TST-0303,2
TST-0254,0
TST-0322,3
TST-0139,3
TST-0257,1
TST-0033,3
TST-0112,1
TST-0021,0
TST-0083,1
TST-0150,0
TST-0265,2
TST-0227,1
TST-0170,2
TST-0318,2
TST-0097,3
TST-0152,1
TST-0084,2
TST-0124,0
TST-0098,1
TST-0341,0
TST-0042,1
TST-0189,0
TST-0285,0
TST-0020,0
TST-0314,1
